Site,Latitude,Longitude,Date,Air Temperature (CÂ°),Air Temperature Uncertainty (CÂ°),Wind Direction at 3m (Â°N),Wind Direction at 3m Uncertainty (Â°N),Wind Speed at 3m (m/s),Wind Speed at 3m Uncertainty (m/s),Wind Speed at 3m (std dev) (m/s),Wind Speed at 3m (std dev) Uncertainty (m/s),DHI (Wh/m2),DHI Uncertainty (Wh/m2),Standard Deviation DHI (Wh/m2),DNI (Wh/m2),DNI Uncertainty (Wh/m2),Standard Deviation DNI (Wh/m2),GHI (Wh/m2),GHI Uncertainty (Wh/m2),Standard Deviation GHI (Wh/m2),Peak Wind Speed at 3m (m/s),Peak Wind Speed at 3m Uncertainty (m/s),Relative Humidity (%),Relative Humidity Uncertainty (%),Barometric Pressure (mB (hPa equiv)),Barometric Pressure Uncertainty (mB (hPa equiv)),GHI(Computed)
Jazan - University,16.96035,42.545865,1/10/2017 0:00,31.4,0.5,40,4,3,0.1,1.9,2056.1,144.2,281,5247.3,350.7,691.2,5777.2,357.2,314.7,12,0.1,71.2,3,1009,5.1,4.75745165,131.9823081
Jazan - University,16.96035,42.545865,1/11/2017 0:00,29.3,0.5,330,4,2.9,0.1,1.6,1890.4,152,274.7,4789.9,395.3,1013.4,4930.5,386.6,421.2,10.1,0.1,68.3,3,1011.7,5.1,4.75745165,147.6275719
Jazan - University,16.96035,42.545865,1/3/2018 0:00,28.2,0.5,359,4,3,0.1,1.9,2313.2,163.3,306.3,5432.7,389.8,839.5,6358.3,427.6,332.1,11.5,0.1,69.3,3,1010.3,5.1,4.75745165,145.5854503
Jazan - University,16.96035,42.545865,1/4/2018 0:00,30.8,0.5,29,4,3.2,0.1,1.8,2756.7,256.5,656.3,4729.8,387.9,1536.6,6438.9,419.6,494.1,14.1,0.1,67.3,3,1007.8,5,4.75745165,145.6158978
Jazan - University,16.96035,42.545865,1/5/2018 0:00,32.2,0.5,25,4,3.1,0.1,1.9,3065.2,233.3,598.7,4422.6,351.8,1161.5,6626.3,409,294.4,11.5,0.1,65.3,3,1005.9,5,4.75745165,132.8373893
Jazan - University,16.96035,42.545865,1/6/2018 0:00,33.4,0.5,38,4,3.4,0.1,2,3795.9,272.6,577.2,2355.7,300,1363.5,5771.5,428.3,751.9,16.5,0.1,64.7,3,1003.3,5,4.75745165,114.7288432
Jazan - University,16.96035,42.545865,1/7/2018 0:00,33.6,0.5,54,3.7,3.1,0.1,2.7,3912.7,246.7,285.8,1901.7,176.9,677.6,5564.3,354.4,541.1,16.5,0.1,62.7,3,1003.3,5,4.75745165,70.8220107
Jazan - University,16.96035,42.545865,1/8/2018 0:00,33.1,0.5,58,4,0.9,0.1,1.9,3454.5,227.2,324.6,2489.2,201.7,745.4,5592.4,359.5,535.9,14.7,0.1,66.9,3,1003.9,5,4.75745165,79.4552484
Jazan - University,16.96035,42.545865,1/9/2018 0:00,33.1,0.5,356,4,0.2,0,0.9,2776.4,193.3,341.3,4092,295,855.4,6013.7,373.6,309.8,8.8,0,68.8,3,1006,5,4.75745165,112.4978637
Jazan - University,16.96035,42.545865,1/10/2018 0:00,31,0.5,0,0,0,0,0,2103.8,153.1,410.8,4681.1,380.4,1523.5,5312.8,350.7,956.9,0,0,69.3,3,1009.9,5,4.75745165,142.4514052
Jazan - University,16.96035,42.545865,1/1/2019 0:00,26.5,0.5,0,0,0,0,0,2345.3,175.2,369,3542.5,290.4,1123.7,4555,296.7,410.2,0,0,75.3,3,1014.3,5.1,4.75745165,109.9878328
Jazan - University,16.96035,42.545865,1/2/2019 0:00,27.1,0.5,0,0,0,0,0,2780.7,195.1,329.4,3202.9,263.2,1103.9,5009.4,330.5,500.1,0,0,72.5,3,1012.8,5.1,4.75745165,100.4688648
Jazan - University,16.96035,42.545865,1/3/2019 0:00,28,0.5,0,0,0,0,0,2850.6,209.6,460.5,3932.9,321.2,1374,5803.7,381.8,766.7,0,0,69.4,3,1011.3,5.1,4.75745165,121.2864029
Jazan - University,16.96035,42.545865,1/4/2019 0:00,30.3,0.5,0,0,0,0,0,2973.3,692.2,648.3,4159.3,791.5,1500.6,6218.7,1153.3,505.6,0,0,69.9,3,1008.8,5.1,4.75745165,291.0697054
Jazan - University,16.96035,42.545865,1/5/2019 0:00,32.9,0.5,0,0,0,0,0,2598,607.4,464.2,4736.9,1157,975.6,6336.4,1290,393.3,0,0,58.4,3,1007,5,4.75745165,421.0744195
Jazan - University,16.96035,42.545865,1/6/2019 0:00,33.8,0.5,0,0,0,0,0,3270.2,778.2,466.9,3108.3,814.9,692.4,5858.4,1245.3,458.5,0,0,66,3,1003.7,5,4.75745165,300.180299
Jazan - University,16.96035,42.545865,1/7/2019 0:00,33.8,0.5,0,0,0,0,0,3737.2,761.7,456,2264.7,258.2,1080,5692.1,987.7,595.7,0,0,62.9,3,1002.2,5,4.75745165,101.9761732
Jazan - University,16.96035,42.545865,1/8/2019 0:00,32.4,0.5,276,0,0,0,0.3,3286.6,225.2,469.4,2389.9,231.4,1299.2,5297,398.2,1172.8,10.7,0,67.5,3,1004.8,5,4.75745165,89.9113984
Jazan - University,16.96035,42.545865,1/9/2019 0:00,32.5,0.5,0,0,0,0,0,2756.8,210.5,464.3,3856.2,328.9,1142.7,5832.6,384.5,568.2,0,0,68.1,3,1004.9,5,4.75745165,124.5599541
Jazan - University,16.96035,42.545865,1/10/2019 0:00,30.9,0.5,0,0,0,0,0,1948.9,154.7,349.3,4979.8,383.2,1375.6,5463.7,373.7,667.7,0,0,65.4,3,1009.4,5,4.75745165,143.4425641
Jazan - University,16.96035,42.545865,1/11/2019 0:00,29.3,0.5,215,0,0,0,0,1881.3,156.2,371.9,4659,358.4,1320.7,4841.9,319.1,710.9,11.5,0,63.9,3,1010.6,5.1,4.75745165,134.452888
Jazan - University,16.96035,42.545865,1/12/2019 0:00,27.8,0.5,350,0,0,0,0,1920.6,136.1,335,4072.9,332.9,1080.2,4326.8,276.7,387,1.1,0,60.2,3,1012.5,5.1,4.75745165,125.1033289
Jazan - University,16.96035,42.545865,1/1/2020 0:00,26.3,0.5,176,4,0.3,0,1.1,1938.8,473.3,422.8,4213.2,1255.2,1667.4,4546.7,989.7,768.8,8.8,0,62.6,3,1014.6,5.1,4.75745165,454.6529313
Jazan - University,16.96035,42.545865,1/2/2020 0:00,26.8,0.5,292,4,3.2,0.1,1.8,2796.9,760.6,551.6,3092.3,1043.1,1403,4908.3,1109.3,611.5,11.5,0.1,63.9,3,1013.8,5.1,4.75745165,380.5479877
Jazan - University,16.96035,42.545865,1/3/2020 0:00,28.1,0.5,23,3.8,3.3,0.1,1.8,2985.8,711.4,509,3471.4,1129.9,1595.4,5625.9,1246.6,831.7,12.5,0.1,64.9,3,1010.4,5,4.75745165,411.3594074
Jazan - University,16.96035,42.545865,1/4/2020 0:00,30.8,0.5,16,4,3.3,0.1,1.7,2487.2,673.6,676.5,5109,1499.9,1804.8,6391.6,1370.4,697.6,10.1,0.1,66,3,1008.9,5.1,4.75745165,543.2410264
Jazan - University,16.96035,42.545865,1/9/2020 0:00,32.7,0.5,308,4,2.6,0.1,2,2576.3,192.9,402,4338.2,340.2,901.5,5985.6,372.8,349.3,17.6,0.1,68.5,3,1004.8,5,4.75745165,128.5832705
Jazan - University,16.96035,42.545865,1/10/2020 0:00,31.4,0.5,291,4,2.7,0.1,1.9,1720.7,245.4,265.4,5828.1,937.9,578.1,5765,858,261.7,12.5,0.1,66.3,3,1009,5.1,4.75745165,341.4067676
Jazan - University,16.96035,42.545865,1/11/2020 0:00,29.5,0.5,247,4,2.8,0.1,1.7,1916.2,481.5,325.5,4469.8,1111.1,1099.9,4773.8,1000.3,412.1,9.6,0.1,69,3,1011.9,5.1,4.75745165,403.8515444
Jazan - University,16.96035,42.545865,1/12/2020 0:00,27.6,0.5,241,4,2.6,0.1,1.7,1809.1,400,250.7,4512.5,1107.9,693.9,4470.6,920.3,212.9,10.4,0.1,68.5,3,1013.1,5.1,4.75745165,402.1156295
Jazan - University,16.96035,42.545865,1/1/2021 0:00,25.9,0.5,232,4,2.5,0.1,1.8,2039.8,579.2,517,4135.8,1075,1328,4567.8,975.9,445.5,15.5,0.1,67.5,3,1013.5,5.1,4.75745165,390.9796533
Jazan - University,16.96035,42.545865,1/2/2021 0:00,26.2,0.5,235,4,2.8,0.1,1.8,2167.7,541.4,464.8,3835.3,1067.9,1660.1,4771.7,1102.4,1014.3,12,0.1,66.7,3,1012.9,5.1,4.75745165,388.3303463
Jazan - University,16.96035,42.545865,1/3/2021 0:00,28.4,0.5,224,4,2.7,0.1,2,2459.1,627,455.7,4951.1,1156.1,966.1,6135.9,1272,412.2,10.9,0.1,66.9,3,1010.2,5.1,4.75745165,420.367021
Jazan - University,16.96035,42.545865,1/4/2021 0:00,30.2,0.5,230,4,2.8,0.1,2.1,2649,736.3,615.1,4894.8,1274.8,1291,6471.7,1354.4,440.7,14.1,0.1,65.2,3,1008.9,5,4.75745165,463.2889088
Jazan - University,16.96035,42.545865,1/5/2021 0:00,32.3,0.5,264,3.7,2.6,0.1,2,2731.9,758,586.7,4649.9,1210.6,1742.1,6409.8,1338.5,808.5,11.2,0.1,66.1,3,1006.3,5,4.75745165,440.7910811
Jazan - University,16.96035,42.545865,1/7/2021 0:00,33,0.5,245,4,3.2,0.1,2.6,3252.6,749.3,614.7,2258.3,689.6,1158.5,5168.4,1179.1,1250.8,21.9,0.1,65.4,3,1002.7,5,4.75745165,255.4261332
Jazan - University,16.96035,42.545865,1/8/2021 0:00,33.2,0.5,237,4,2.6,0.1,2.1,3038.2,209.8,451.6,2985.1,265.6,1272.2,5508.7,366.6,1052.2,14.4,0.1,70,3,1003.7,5,4.75745165,102.168905
Jazan - University,16.96035,42.545865,1/9/2021 0:00,32.9,0.5,235,4,2,0.1,2.4,2713.4,646.8,381.4,3697.1,978.8,1055.4,5653.7,1203.7,771.3,16,0.1,69.5,3,1004.7,5,4.75745165,357.8666851
Jazan - University,16.96035,42.545865,1/10/2021 0:00,31.5,0.5,223,4,0.3,0,1.2,2142.3,172.8,515.4,4702.2,384,1197.6,5472.3,380.1,438.9,9.9,0,70.3,3,1008.9,5.1,4.75745165,143.9156483
Jazan - University,16.96035,42.545865,1/11/2021 0:00,29.7,0.5,0,0,0,0,0,1707.7,138.2,284,5022.5,359,996.7,4887.3,312.2,404,0,0,68.8,3,1011.3,5.1,4.75745165,134.637042
Jazan - University,16.96035,42.545865,1/12/2021 0:00,27.5,0.5,39,0,0,0,0,1608.2,113,278.4,4876.1,359.5,1060.8,4518,282,371,0.5,0,70.3,3,1013.5,5.1,4.75745165,134.431889
Hada Al Sham - KAU,21.80117,39.72854,1/1/2017 0:00,24.6,0.5,275,4,1.7,0,1.4,2557.729545,1576.4,430.8,416.8,4993.9,1137.8,1568.2,4408.1,896.9,513.2,10.1,0.1,61,3,987.8,4.9,2081.277875
Hada Al Sham - KAU,21.80117,39.72854,1/2/2017 0:00,24,0.5,9,4,2.8,0.1,2.2,2557.729545,2232.5,550.8,584.9,2989.1,1470.1,2354.6,4151,1098.9,1204,19.7,0.1,46.8,3,987.3,4.9,1367.449335
Hada Al Sham - KAU,21.80117,39.72854,1/3/2017 0:00,26.9,0.5,266,4,2,0,1.6,2557.729545,2605.2,732,738.5,3849.1,1214.4,2004.4,5374.8,1222.8,800.1,13.3,0.1,50.7,3,983.8,4.9,1675.332979
Hada Al Sham - KAU,21.80117,39.72854,1/4/2017 0:00,31.7,0.5,252,4,2.1,0,1.6,2557.729545,2869.7,680.1,468,3937.6,1132,1150.1,5999.1,1240.9,520,15.7,0.1,38,3,982.8,4.9,1705.623508
Hada Al Sham - KAU,21.80117,39.72854,1/5/2017 0:00,34.6,0.5,280,4,2.1,0,1.6,2557.729545,2984.3,725.1,541.1,4711.6,1147.7,1053.1,6750,1364.6,406.7,13.3,0.1,33.4,3,981.4,4.9,1980.586862
Hada Al Sham - KAU,21.80117,39.72854,1/6/2017 0:00,35.2,0.5,259,4,2,0,1.7,2557.729545,2732.3,232.2,631.2,5928.5,490.1,1474.9,7303.9,463,367.3,12,0.1,34,3,977.8,4.9,2411.757546
Hada Al Sham - KAU,21.80117,39.72854,1/9/2017 0:00,35.3,0.5,247,4,2.3,0.1,1.7,2557.729545,2651.4,230.1,391.7,4646,402.4,982,6183.4,526,370.6,13.6,0.1,43.3,3,979.9,4.9,1957.533315
Hada Al Sham - KAU,21.80117,39.72854,1/10/2017 0:00,31.6,0.5,256,3.7,1.7,0,1.5,2557.729545,1732.9,118.3,209.4,6069.7,413,692.1,5780.6,360.6,388.4,12.3,0.1,49.6,3,983.2,4.9,2462.00106
Hada Al Sham - KAU,21.80117,39.72854,1/11/2017 0:00,28.4,0.5,261,4,1.7,0,1.4,2557.729545,1667.8,136,361,4858.2,386.6,1462.4,4581.6,299.7,668.1,11.2,0.1,57.2,3,985.6,4.9,2032.426702
Hada Al Sham - KAU,21.80117,39.72854,1/3/2018 0:00,28.2,0.5,252,4,2,0.1,1.7,2557.729545,2220.1,185.1,669.9,6090.5,481.7,1742.6,6510.6,424.5,555.5,14.4,0.1,38.4,3,984.3,4.9,2469.074802
Hada Al Sham - KAU,21.80117,39.72854,1/4/2018 0:00,29.6,0.5,262,4,2.1,0.1,1.6,2557.729545,2751,230.5,698,5662.1,503.9,1757.6,7066.7,466.4,641.8,12,0.1,35.2,3,982.2,4.9,2317.837905
Hada Al Sham - KAU,21.80117,39.72854,1/5/2018 0:00,33.9,0.5,274,4,2.5,0.1,1.9,2557.729545,3206.6,261.2,730.8,5161.2,456.5,1575.3,7265.9,462.6,412.7,14.7,0.1,28.4,3,980.4,4.9,2140.158808
Hada Al Sham - KAU,21.80117,39.72854,1/6/2018 0:00,35.1,0.5,273,4,2.4,0.1,1.7,2557.729545,3182.3,271.3,848.6,5201.8,502.4,1991.8,7274,473.1,590.4,14.9,0.1,30,3,978.2,4.9,2154.361295
Hada Al Sham - KAU,21.80117,39.72854,1/7/2018 0:00,34.5,0.5,283,3.7,2.2,0.1,1.7,2557.729545,2989,227.7,770.9,5476,530.9,1631.2,7251.2,537.3,376.3,12.5,0.1,30.4,3,978.4,4.9,2251.165073
Hada Al Sham - KAU,21.80117,39.72854,1/8/2018 0:00,34.5,0.5,287,4,2.4,0.1,1.8,2557.729545,2558.4,188.2,588.9,5718.3,449.8,1508.4,6941.3,448.7,517.7,13.3,0.1,35,3,978.6,4.9,2336.543611
Hada Al Sham - KAU,21.80117,39.72854,1/9/2018 0:00,34.4,0.5,243,4,2.2,0,1.5,2557.729545,3019.6,226.6,433.9,3925.1,314.9,791.7,6064.4,376.9,234.3,16.5,0.1,48.7,3,980.2,4.9,1703.688127
Hada Al Sham - KAU,21.80117,39.72854,1/10/2018 0:00,31.2,0.5,249,3.7,2.1,0,1.6,2557.729545,2017.2,153.1,370.6,4820.8,385.3,1796.5,5283.7,360.6,1080.4,15.5,0.1,45.6,3,984.2,4.9,2018.158225
Hada Al Sham - KAU,21.80117,39.72854,1/11/2018 0:00,26,0.5,314,4,1.7,0,1.5,2557.729545,1778.7,137.4,392.5,3773,393,2012.6,3986.5,293.8,1086.6,13.3,0.1,61.1,3,986.1,4.9,1647.353686
Hada Al Sham - KAU,21.80117,39.72854,1/12/2018 0:00,24.3,0.5,292,4,1.7,0,1.2,2557.729545,1787.3,142.5,450.1,3944.5,425.1,2110.2,3945.8,283,743.2,9.9,0.1,58.4,3,988,5,1708.188231
Hada Al Sham - KAU,21.80117,39.72854,1/1/2019 0:00,23.8,0.5,256,3.7,1.8,0,1.4,2557.729545,1989.4,166.9,506.4,3655.1,424.7,1996.2,4115.1,314.6,843.1,13.9,0.1,60.7,3,988.1,4.9,1606.52988
Hada Al Sham - KAU,21.80117,39.72854,1/2/2019 0:00,24,0.5,314,3.7,2.3,0,1.7,2557.729545,2181.9,210.7,653.9,4078.1,487.5,2637.1,4777.5,381.8,1269.2,15.5,0.1,49.5,3,987.1,4.9,1755.309396
Hada Al Sham - KAU,21.80117,39.72854,1/3/2019 0:00,24.6,0.5,302,4,2.5,0.1,1.9,2557.729545,2349.6,214.4,853.8,5648.3,537.5,2589.1,6230.3,432.2,1177.4,20,0.1,41.6,3,985.8,5,2312.927664
Hada Al Sham - KAU,21.80117,39.72854,1/4/2019 0:00,29.1,0.5,270,4,2.3,0.1,1.6,2557.729545,2751.7,726.4,1047.5,5575.1,1296.2,2464.2,6906.5,1212.6,681.1,13.6,0.1,37.4,3,983.2,4.9,2287.567781
Hada Al Sham - KAU,21.80117,39.72854,1/5/2019 0:00,33.1,0.5,249,3.7,2,0,1.6,2557.729545,2958.4,685.4,503.4,4915.1,1267.2,1074,6841.2,1451.9,436.3,19.5,0.1,35.9,3,981.4,4.9,2053.23933
Hada Al Sham - KAU,21.80117,39.72854,1/6/2019 0:00,35.6,0.5,293,4,2.4,0.1,1.9,2557.729545,3095,708,420.2,4821.7,1305.6,1342.5,6968.9,1518.8,759.9,15.2,0.1,28.9,3,978.8,4.9,2018.699539
Hada Al Sham - KAU,21.80117,39.72854,1/7/2019 0:00,34.8,0.5,295,4,2.2,0.1,1.8,2557.729545,2747.2,491.6,636.2,5982,1373.8,1466.6,7390.4,1462.7,421.2,13.3,0.1,28.6,3,977.5,4.9,2429.59369
Hada Al Sham - KAU,21.80117,39.72854,1/8/2019 0:00,33.9,0.5,265,4,2.2,0.1,1.7,2557.729545,2516.4,164.2,485,5552.8,394.5,1331.1,6803,439.4,715.9,17.9,0.1,41.9,3,979.3,4.9,2279.033586
Hada Al Sham - KAU,21.80117,39.72854,1/9/2019 0:00,33.9,0.5,261,4,2,0,1.6,2557.729545,2587.3,209.2,456,4885,402.3,1192.9,6277.8,416.8,475.4,14.9,0.1,42.5,3,979.5,4.9,2041.851119
Hada Al Sham - KAU,21.80117,39.72854,1/10/2019 0:00,30.5,0.5,243,3.9,1.6,0,1.6,2557.729545,1940.5,214.6,393.4,5294.1,452.2,1032.8,5533.9,492.1,315.4,23.5,0.1,55.3,3.2,983.7,5.2,2188.07886
Hada Al Sham - KAU,21.80117,39.72854,1/11/2019 0:00,27.5,0.5,277,3.8,1.6,0,1.7,2557.729545,1673.9,143,406.5,4939,457.2,1670.5,4597.5,335.1,637.5,16.3,0.1,53.8,3.1,985,5.1,2060.209061
Hada Al Sham - KAU,21.80117,39.72854,1/12/2019 0:00,24.1,0.5,12,4,2.2,0.1,2.1,2557.729545,1568.1,120.9,451.8,4959.9,448.1,1807.5,4264.9,294,562.8,17.1,0.1,51.5,3,987.3,4.9,2066.942556
Hada Al Sham - KAU,21.80117,39.72854,1/1/2020 0:00,21.1,0.5,355,4,2.6,0.1,2,2557.729545,1408,436.9,588.2,6102.4,1656.1,2446.8,4793.9,1077.3,787.1,18.4,0.1,45.1,3,989.5,5,2471.771675
Hada Al Sham - KAU,21.80117,39.72854,1/2/2020 0:00,23.2,0.5,294,4,1.9,0,1.7,2557.729545,2217,590.4,596.7,4158.9,1536.9,2272.7,4873.9,1215.7,1164.3,13.9,0.1,50.2,3,988.3,5,1784.601497
Hada Al Sham - KAU,21.80117,39.72854,1/3/2020 0:00,25.7,0.5,278,4,2,0.1,1.9,2557.729545,2599.8,688.8,726.9,5377.8,1590.5,2041.1,6432.5,1395.7,928.7,15.5,0.1,42.3,3,984.6,4.9,2217.685789
Hada Al Sham - KAU,21.80117,39.72854,1/4/2020 0:00,28.8,0.5,260,4,1.8,0,1.7,2557.729545,2288.5,727.2,796.3,6487.8,1878.4,2007.5,7119.5,1540.4,602.1,11.7,0.1,39,3,983.7,4.9,2610.80184
Hada Al Sham - KAU,21.80117,39.72854,1/5/2020 0:00,33.2,0.5,268,4,1.9,0,1.9,2557.729545,2672.2,702.2,757,5689.8,1619.6,2109,7050,1508.4,1150.3,16.3,0.1,32.7,3,982,4.9,2327.208377
Hada Al Sham - KAU,21.80117,39.72854,1/9/2020 0:00,35.3,0.5,233,3.7,1.7,0,1.9,2557.729545,2400.9,586.7,385.8,5322.1,1295.6,983,6392.7,1325.9,390.7,21.6,0.1,39.7,3,979.1,4.9,2196.061992
Hada Al Sham - KAU,21.80117,39.72854,1/10/2020 0:00,32.1,0.5,68,4,1.9,0,1.9,2557.729545,1615.5,524.1,549.7,6810.4,1687.4,1531.1,6037.1,1272,380.2,23.2,0.1,34,3,983.7,4.9,2722.020582
Hada Al Sham - KAU,21.80117,39.72854,1/11/2020 0:00,27.5,0.5,263,3.7,1.2,0,1.4,2557.729545,1625.3,410.6,351.1,5119,1462.9,1545.9,4634,1004.9,663.9,12,0,56.3,3,986.2,4.9,2124.918669
Hada Al Sham - KAU,21.80117,39.72854,1/12/2020 0:00,25.3,0.5,282,4,1.3,0,1.6,2557.729545,1731.9,476.4,587.5,4494.3,1543.3,2289.4,4165,969.4,669.3,12.3,0.1,51.3,3,987.1,4.9,1901.983055
Hada Al Sham - KAU,21.80117,39.72854,1/1/2021 0:00,24,0.5,37,4,1.8,0.1,2.1,2557.729545,1760.7,520.5,647.5,5016.3,1555.5,1968.9,4611,1033.2,501.6,17.9,0.1,51.5,3,987.5,5,2087.89639
Hada Al Sham - KAU,21.80117,39.72854,1/2/2021 0:00,23.6,0.5,322,4,1.9,0.1,2.1,2557.729545,1893.5,523.4,543.1,4859.5,1753.5,2292.6,4965.1,1210.9,1210.9,15.7,0.1,52.3,3,987,4.9,2032.652418
Hada Al Sham - KAU,21.80117,39.72854,1/3/2021 0:00,27.5,0.6,242,4.2,1.6,0.1,1.8,2557.729545,2368.3,568.2,480.5,5520.5,960.4,1206.6,6314.5,1264.1,413.2,14.1,0.1,43.5,3.4,984.3,5.5,2267.840644
Hada Al Sham - KAU,21.80117,39.72854,1/4/2021 0:00,30.1,0.5,357,3.7,1.8,0.1,1.8,2557.729545,2883.8,738.3,682.8,4884.1,1405.5,1708.1,6643.7,1449.5,768.6,19.7,0.1,39.1,3,983.2,4.9,2042.689738
Hada Al Sham - KAU,21.80117,39.72854,1/5/2021 0:00,33.2,0.5,357,4,1.6,0,1.6,2557.729545,2374,616.4,670,6797.4,1927,1717.1,7513.3,1597.2,481.1,18.7,0.1,34.8,3,980.7,4.9,2720.167401
Hada Al Sham - KAU,21.80117,39.72854,1/7/2021 0:00,34.3,0.5,357,4,2,0.1,1.8,2557.729545,3150.5,777.3,506.3,4548.7,1239.1,1461.7,6766.8,1453.6,708.9,13.1,0.1,38,3,977.1,4.9,1923.049149
Hada Al Sham - KAU,21.80117,39.72854,1/8/2021 0:00,35.3,0.5,357,4,1.8,0,1.8,2557.729545,2800.2,210.8,517.8,5117.3,431.8,1219.8,6800.4,437.9,419.1,12.5,0.1,39.6,3,978,4.9,2124.592732
Hada Al Sham - KAU,21.80117,39.72854,1/9/2021 0:00,33.5,0.5,357,4,1.6,0,1.7,2557.729545,2779,688.8,457.6,4433,1206.9,1181.3,6135.9,1283.9,458.3,32,0.1,47.7,3,979.4,4.9,1882.834292
Hada Al Sham - KAU,21.80117,39.72854,1/10/2021 0:00,31.8,0.5,357,4,1.4,0,1.6,2557.729545,1873.8,159.3,407.3,5781.3,419.1,945,5756.3,370.3,326.1,11.2,0.1,44.2,3,983.1,4.9,2358.827019
Hada Al Sham - KAU,21.80117,39.72854,1/11/2021 0:00,27.7,0.5,357,4,1.2,0,1.4,2557.729545,1433.6,134.8,322.6,5484.8,427.7,1733.8,4633.4,319.2,958.6,12.5,0,50.8,3,985.4,4.9,2252.904555
Hada Al Sham - KAU,21.80117,39.72854,1/12/2021 0:00,24.9,0.5,357,4,1.2,0,1.4,2557.729545,1664.7,138.3,477.4,4401.5,401.2,1986,4082.8,283,686.9,9.6,0.1,53.1,3,987.4,4.9,1869.073814
Jeddah - KAU,21.49604,39.24492,1/1/2017 0:00,25.6,0.5,329,4,3.4,0.1,1.8,2557.729545,1566.2,404.5,325.6,4609.3,1027.2,1145.1,4179.9,832.1,326,15.2,0.1,80,3,1007.6,5,1954.14458
Jeddah - KAU,21.49604,39.24492,1/2/2017 0:00,24.8,0.5,337,4,4.4,0.1,2.3,2557.729545,2134.6,535.3,522.7,2999.4,1272.9,2106.7,4052.3,1043.5,1106.4,19.7,0.1,63.8,3,1007.1,5,1380.028998
Jeddah - KAU,21.49604,39.24492,1/3/2017 0:00,26.8,0.5,323,4,4.1,0.1,2.2,2557.729545,2542.8,705.5,716.2,3507.3,1099,1893.9,5072.3,1122.5,736.4,15.7,0.1,72.5,3,1003.5,5,1563.637876
Jeddah - KAU,21.49604,39.24492,1/4/2017 0:00,30.9,0.5,322,4,4.2,0.1,2.3,2557.729545,2830.8,711.2,557,3692.8,1095.2,1113.2,5700.8,1208.2,475,17.6,0.1,60.5,3,1002.2,5,1628.529935
Jeddah - KAU,21.49604,39.24492,1/5/2017 0:00,33.5,0.5,320,4,4.2,0.1,2.4,2557.729545,2791.6,650.6,405.7,4368,1101.9,1053.2,6236,1298.3,467.1,18.4,0.1,55.1,3,1000.6,5,1867.392622
Jeddah - KAU,21.49604,39.24492,1/6/2017 0:00,33.7,0.5,318,4,3.9,0.1,2,2557.729545,2515.2,684.7,557.3,5244.5,1482.8,1385.5,6628,1433.3,337,17.6,0.1,65,3,996.9,5,2179.186852
Jeddah - KAU,21.49604,39.24492,1/9/2017 0:00,33.9,0.5,317,3.7,3.6,0.1,1.8,2557.729545,2723.3,214.7,411,4310,340.1,942.6,5981.7,424.6,332.7,14.4,0.1,77.9,3,998.8,5,1850.787527
Jeddah - KAU,21.49604,39.24492,1/10/2017 0:00,31.4,0.5,325,3.7,3.6,0.1,1.9,2557.729545,1835.5,128.6,203.7,5582.8,392.3,663.4,5562,355,355.6,15.5,0.1,85.1,3,1002.5,5,2302.148671
Jeddah - KAU,21.49604,39.24492,1/11/2017 0:00,29.2,0.5,328,4,3.3,0.1,1.7,2557.729545,1802.6,137.4,347.8,4521,358.9,1174.9,4469.3,283.2,532.6,12.5,0.1,83,3,1005,5,1924.093634
Jeddah - KAU,21.49604,39.24492,1/3/2018 0:00,28.5,0.5,319,4,3.3,0.1,2.1,2557.729545,2259.9,201.3,702.2,5876,462.8,1563.1,6348.6,413.4,417.4,16.5,0.1,50.1,3,1003.6,5,2400.922646
Jeddah - KAU,21.49604,39.24492,1/4/2018 0:00,29.7,0.5,319,4,3.7,0.1,2.2,2557.729545,2655.6,222.3,624.1,5662.2,505.9,1493.5,6918,445.2,473.6,15.7,0.1,46.4,3,1001.4,5,2325.317304
Jeddah - KAU,21.49604,39.24492,1/5/2018 0:00,33.4,0.5,318,4,4,0.1,2.4,2557.729545,3077,249.3,768.3,5216.1,461.8,1575.5,7145.1,480.7,337.5,17.1,0.1,40.2,3,999.3,5,2166.956728
Jeddah - KAU,21.49604,39.24492,1/6/2018 0:00,33.9,0.5,317,4,4.2,0.1,2.3,2557.729545,3198.7,286,880.6,4900.1,467.1,1842.8,7049.4,486.3,457.5,20.3,0.1,46.2,3,997.1,5,2055.732155
Jeddah - KAU,21.49604,39.24492,1/7/2018 0:00,34.7,0.5,311,4,3.8,0.1,2.1,2557.729545,3023.7,223.1,621,4886.1,434.3,1258.1,6883,457.3,299.5,17.3,0.1,44.2,3,997.2,5,2049.679139
Jeddah - KAU,21.49604,39.24492,1/8/2018 0:00,34.5,0.5,313,4,4.1,0.1,2.2,2557.729545,2592.3,202.7,495.6,5172.4,413,1136.2,6584.6,452.5,396.4,16.5,0.1,50,3,997.4,5,2150.944455
Jeddah - KAU,21.49604,39.24492,1/9/2018 0:00,33.4,0.5,299,4,3,0.1,1.7,2557.729545,3065.4,234.6,463.1,3435,271.1,942.6,5723,361.5,318.9,17.9,0.1,64.1,3,998.9,5,1537.914014
